A1u = A1@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 1160, 412
A1u_54 = A1_45@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 940, 430
A1u_44 = A1_44@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 831, 539
A1u_53 = A1_35@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 826, 316
A1u_33 = A1_33@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 622, 547
A1u_22 = A1_22@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 411, 554
A1u_11 = A1_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 198, 562
A1q = A1@-0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 1576, 700
A1q_54 = A1_45@-0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 1272, 585
A1q_44 = A1_44@-0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 1163, 385
A1q_53 = A1_35@-0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 1064, 699
A1q_33 = A1_33@-0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 871, 287
A1q_22 = A1_22@-0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 576, 190
A1q_11 = A1_11@-0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 278, 91
A1m = A1@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 156, -592
A1m_54 = A1_45@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 138, -372
A1m_44 = A1_44@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 29, -263
A1m_53 = A1_35@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 252, -258
A1m_33 = A1_33@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 21, -54
A1m_22 = A1_22@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 14, 157
A1m_11 = A1_11@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 6, 370
A1f = A1@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -156, 1160
A1f_54 = A1_45@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -138, 940
A1f_44 = A1_44@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -29, 831
A1f_53 = A1_35@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -252, 826
A1f_33 = A1_33@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -21, 622
A1f_22 = A1_22@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -14, 411
A1f_11 = A1_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -6, 198
A1t = A1@0, 1, -1, 0, 930, 142
A1t_54 = A1_45@0, 1, -1, 0, 762, -1
A1t_44 = A1_44@0, 1, -1, 0, 608, -1
A1t_53 = A1_35@0, 1, -1, 0, 762, -162
A1t_33 = A1_33@0, 1, -1, 0, 454, -143
A1t_22 = A1_22@0, 1, -1, 0, 300, -287
A1t_11 = A1_11@0, 1, -1, 0, 144, -432
A1o = A1@-1, 0, 0, -1, 1420, 1008
A1o_45 = A1_45@-1, 0, 0, -1, 1134, 673
A1o_44 = A1_44@-1, 0, 0, -1, 1134, 364
A1o_35 = A1_35@-1, 0, 0, -1, 812, 673
A1o_33 = A1_33@-1, 0, 0, -1, 850, 57
A1o_22 = A1_22@-1, 0, 0, -1, 562, -251
A1o_11 = A1_11@-1, 0, 0, -1, 272, -563
A1n = A1@0, -1, 1, 0, -930, 142
A1n_54 = A1_45@0, -1, 1, 0, -762, -1
A1n_44 = A1_44@0, -1, 1, 0, -608, -1
A1n_53 = A1_35@0, -1, 1, 0, -762, -162
A1n_33 = A1_33@0, -1, 1, 0, -454, -143
A1n_22 = A1_22@0, -1, 1, 0, -300, -287
A1n_11 = A1_11@0, -1, 1, 0, -144, -432
